### HEADER
telcode: bsa1
obscode: PO
rtype: DPP1
psrname: 0809+74
period: 1.29231754581
tau: 1.2288
date: 22/3/2017
time: 20:32:4.340629
utctime: 17:32:3.3406294
frequency: 112.084
N used channels: 450
### COMPENSATED PROFILE FOR EACH IMPULSE
time	signal
8191	7.168
8192	7.276
8193	7.015
8194	7.129
8195	7.237
8196	7.124
8197	7.198
8198	6.990
8199	7.033
8200	7.144
8201	7.257
8202	7.025
8203	7.088
8204	7.034
8205	7.195
8206	7.016
8207	7.217
8208	7.157
8209	7.192
8210	7.018
8211	7.283
8212	7.270
8213	7.035
8214	7.318
8215	7.377
8216	7.253
8217	7.053
8218	7.022
8219	7.092
8220	7.296
8221	7.078
8222	7.034
8223	7.018
8224	7.162
8225	7.129
8226	7.086
8227	7.191
8228	7.225
8229	6.980
8230	7.173
8231	7.127
8232	7.109
8233	7.132
8234	7.085
8235	7.038
8236	7.241
8237	7.287
8238	7.029
8239	7.149
8240	7.049
8241	7.160
8242	7.225
8243	6.872
8244	7.224
8245	7.096
8246	7.066
8247	7.023
8248	7.223
8249	7.240
8250	7.093
8251	7.187
8252	7.354
8253	7.294
8254	7.142
8255	7.041
8256	7.129
8257	7.259
8258	7.135
8259	7.172
8260	7.242
8261	7.183
8262	7.095
8263	7.261
8264	7.144
8265	7.216
8266	7.246
8267	7.047
8268	7.040
8269	6.919
8270	7.101
8271	7.027
8272	7.030
8273	7.060
8274	7.242
8275	7.235
8276	7.117
8277	7.165
8278	7.195
8279	7.089
8280	7.165
8281	7.131
8282	7.244
8283	7.224
8284	7.050
8285	7.163
8286	7.006
8287	7.089
8288	7.215
8289	7.209
8290	7.145
8291	7.131
8292	7.147
8293	7.219
8294	7.352
8295	7.316
8296	7.185
8297	7.185
8298	7.213
8299	7.009
8300	7.132
8301	7.159
8302	6.920
8303	7.188
8304	7.092
8305	7.149
8306	7.182
8307	7.240
8308	7.024
8309	7.100
8310	7.124
8311	7.153
8312	7.241
8313	7.147
8314	7.278
8315	7.136
8316	7.149
8317	7.064
8318	7.092
8319	7.262
8320	7.203
8321	7.081
8322	7.051
8323	6.999
8324	7.030
8325	7.011
8326	7.077
8327	7.177
8328	7.143
8329	7.203
8330	7.118
8331	7.006
8332	7.089
8333	7.017
8334	7.098
8335	7.008
8336	7.170
8337	7.082
8338	7.221
8339	7.212
8340	6.986
8341	7.109
8342	7.127
8343	7.130
8344	7.103
8345	7.102
8346	7.120
8347	7.113
8348	6.957
8349	7.247
8350	7.239
8351	7.333
8352	7.121
8353	6.993
8354	7.066
8355	7.175
8356	7.253
8357	7.200
8358	7.076
8359	7.083
8360	7.081
8361	7.111
8362	7.043
8363	7.121
8364	7.087
8365	7.289
8366	7.107
8367	7.210
8368	7.096
8369	7.017
8370	7.096
8371	7.264
8372	7.183
8373	7.086
8374	7.132
8375	7.317
8376	6.972
8377	7.205
8378	7.070
8379	6.929
8380	7.184
8381	7.165
8382	7.192
8383	7.307
8384	7.119
8385	7.110
8386	7.081
8387	7.147
8388	7.172
8389	7.225
8390	7.203
8391	7.203
8392	7.044
8393	7.050
8394	7.084
8395	7.146
8396	7.080
8397	7.053
8398	7.063
8399	7.023
8400	7.195
8401	7.072
8402	7.254
8403	7.049
8404	7.183
8405	7.188
8406	7.084
8407	7.023
8408	7.049
8409	7.184
8410	7.023
8411	7.069
8412	7.083
8413	7.083
8414	7.121
8415	7.145
8416	7.190
8417	7.177
8418	7.098
8419	7.161
8420	7.192
8421	7.072
8422	7.082
8423	7.141
8424	7.121
8425	7.144
8426	7.112
8427	6.963
8428	7.106
8429	7.105
8430	7.128
8431	7.171
8432	7.144
8433	6.984
8434	7.059
8435	7.108
8436	7.225
8437	7.248
8438	7.123
8439	7.062
8440	7.072
8441	7.204
8442	7.102
8443	7.047
8444	7.103
8445	7.083
8446	7.151
8447	7.298
8448	7.208
8449	7.208
8450	7.108
8451	6.961
8452	7.205
8453	7.090
8454	7.229
8455	7.104
8456	7.062
8457	7.151
8458	7.176
8459	7.181
8460	7.114
8461	7.161
8462	7.177
8463	7.100
8464	7.125
8465	7.058
8466	7.176
8467	7.149
8468	7.094
8469	7.120
8470	7.134
8471	7.157
8472	7.187
8473	7.275
8474	7.099
8475	7.023
8476	7.168
8477	7.165
8478	7.145
8479	7.149
8480	7.158
8481	7.137
8482	7.059
8483	7.081
8484	7.009
8485	7.032
8486	7.110
8487	7.099
8488	7.212
8489	7.111
8490	7.244
8491	7.235
8492	7.080
8493	7.102
8494	7.046
8495	7.120
8496	7.195
8497	7.119
8498	7.059
8499	7.105
8500	7.093
8501	6.962
8502	7.151
8503	7.156
8504	7.038
8505	7.169
8506	7.058
8507	7.132
8508	6.966
8509	7.016
8510	7.123
8511	7.033
8512	7.055
8513	7.078
8514	7.108
8515	7.150
8516	7.151
8517	7.225
8518	7.296
8519	7.049
8520	7.014
8521	6.987
8522	7.001
8523	7.192
8524	7.108
8525	7.155
8526	7.253
8527	7.164
8528	7.182
8529	7.281
8530	7.160
8531	7.051
8532	7.156
8533	7.226
8534	7.086
8535	7.087
8536	7.139
8537	6.973
8538	7.195
8539	6.956
8540	7.149
8541	7.100
8542	7.123
8543	7.118
8544	7.080
8545	7.089
8546	7.149
8547	7.140
8548	7.241
8549	7.150
8550	7.171
8551	7.120
8552	7.141
8553	7.045
8554	7.180
8555	7.007
8556	6.951
8557	7.231
8558	6.972
8559	7.094
8560	7.130
8561	7.122
8562	7.104
8563	7.196
8564	7.204
8565	7.009
8566	7.108
8567	7.118
8568	7.131
8569	7.098
8570	7.072
8571	7.100
8572	7.153
8573	7.164
8574	7.200
8575	7.039
8576	7.032
8577	7.050
8578	7.105
8579	7.145
8580	7.085
8581	7.111
8582	7.175
8583	7.240
8584	7.189
8585	7.160
8586	7.243
8587	7.112
8588	7.050
8589	7.233
8590	7.250
8591	6.856
8592	7.024
8593	7.025
8594	7.219
8595	7.077
8596	7.039
8597	6.969
8598	7.084
8599	7.039
8600	7.240
8601	7.143
8602	7.052
8603	7.233
8604	7.287
8605	7.214
8606	7.312
8607	7.277
8608	7.226
8609	7.162
8610	7.114
8611	7.086
8612	7.113
8613	7.151
8614	6.983
8615	7.118
8616	7.101
8617	7.082
8618	7.053
8619	7.086
8620	7.263
8621	7.212
8622	7.140
8623	7.130
8624	7.099
8625	7.246
8626	7.200
8627	7.274
8628	7.089
8629	7.063
8630	7.067
8631	7.189
8632	7.198
8633	7.099
8634	7.109
8635	7.121
8636	7.175
8637	7.024
8638	7.084
8639	7.051
8640	7.171
8641	7.170
8642	7.060
8643	7.185
8644	7.264
8645	7.088
8646	7.092
8647	7.171
8648	7.126
8649	7.088
8650	7.097
8651	7.025
8652	7.130
8653	7.003
8654	7.143
8655	7.107
8656	7.310
8657	7.060
8658	7.007
8659	7.078
8660	7.154
8661	7.009
8662	6.985
8663	7.107
8664	7.204
8665	6.944
8666	7.129
8667	7.152
8668	7.116
8669	7.054
8670	7.208
8671	7.221
8672	6.973
8673	6.968
8674	7.051
8675	7.212
8676	7.282
8677	6.978
8678	7.116
8679	7.005
8680	7.273
8681	7.141
8682	7.050
8683	7.155
8684	7.074
8685	7.091
8686	7.176
8687	7.189
8688	7.045
8689	7.076
8690	7.016
8691	7.161
8692	6.914
8693	7.165
8694	7.155
8695	7.049
8696	7.193
8697	7.277
8698	7.278
8699	7.007
8700	7.201
8701	7.185
8702	7.083
8703	7.067
8704	7.050
8705	7.325
8706	7.275
8707	7.047
8708	7.057
8709	7.225
8710	7.151
8711	7.040
8712	7.154
8713	7.200
8714	7.095
8715	7.187
8716	6.977
8717	6.971
8718	7.051
8719	7.142
8720	7.164
8721	7.057
8722	7.261
8723	7.166
8724	7.081
8725	7.010
8726	6.988
8727	7.027
8728	7.175
8729	7.033
8730	7.113
8731	7.031
8732	7.011
8733	7.291
8734	7.018
8735	7.165
8736	6.997
8737	7.112
8738	7.191
8739	7.323
8740	7.039
8741	7.036
8742	7.232
8743	7.194
8744	7.257
8745	7.152
8746	7.074
8747	7.153
8748	7.130
8749	7.213
8750	7.061
8751	7.087
8752	7.134
8753	7.179
8754	7.222
8755	7.052
8756	7.243
8757	7.089
8758	7.162
8759	7.075
8760	7.323
8761	7.105
8762	7.191
8763	7.164
8764	7.302
8765	7.166
8766	7.139
8767	7.174
8768	7.098
8769	7.075
8770	7.218
8771	6.994
8772	7.244
8773	6.992
8774	7.072
8775	7.214
8776	7.229
8777	7.092
8778	7.087
8779	7.080
8780	6.976
8781	7.285
8782	7.021
8783	7.233
8784	7.027
8785	7.180
8786	6.979
8787	7.203
8788	6.980
8789	6.981
8790	7.070
8791	7.111
8792	7.205
8793	7.113
8794	7.314
8795	7.139
8796	7.219
8797	7.156
8798	7.254
8799	7.167
8800	7.243
8801	7.203
8802	7.182
8803	7.192
8804	7.192
8805	7.090
8806	7.205
8807	7.143
8808	7.167
8809	7.135
8810	7.083
8811	7.113
8812	7.261
8813	7.115
8814	7.035
8815	7.193
8816	7.116
8817	7.110
8818	7.056
8819	7.128
8820	7.240
8821	6.942
8822	7.100
8823	7.101
8824	7.107
8825	7.046
8826	7.175
8827	7.129
8828	6.968
8829	7.181
8830	7.242
8831	7.171
8832	7.111
8833	7.189
8834	7.305
8835	7.160
8836	7.058
8837	7.022
8838	7.154
8839	7.085
8840	7.210
8841	7.024
8842	7.046
8843	7.155
8844	7.223
8845	7.246
8846	6.992
8847	6.979
8848	7.154
8849	7.142
8850	7.026
8851	7.020
8852	7.216
8853	6.999
8854	7.157
8855	7.005
8856	7.131
8857	7.034
8858	7.104
8859	7.173
8860	7.069
8861	7.170
8862	7.077
8863	7.116
8864	7.032
8865	7.117
8866	6.992
8867	7.271
8868	7.179
8869	7.042
8870	7.154
8871	7.155
8872	7.124
8873	7.219
8874	7.316
8875	7.231
8876	7.094
8877	7.073
8878	7.094
8879	7.138
8880	7.074
8881	7.170
8882	7.241
8883	6.902
8884	7.197
8885	7.120
8886	6.966
8887	7.211
8888	7.093
8889	6.995
8890	7.216
8891	7.254
8892	7.212
8893	7.030
8894	7.008
8895	7.201
8896	7.094
8897	7.243
8898	7.323
8899	7.169
8900	7.058
8901	7.168
8902	6.988
8903	7.146
8904	7.140
8905	7.160
8906	7.028
8907	7.025
8908	7.073
8909	7.205
8910	7.089
8911	7.155
8912	7.231
8913	7.196
8914	7.170
8915	7.110
8916	7.105
8917	7.273
8918	7.051
8919	7.218
8920	7.144
8921	7.077
8922	6.979
8923	7.010
8924	7.161
8925	7.144
8926	7.194
8927	7.131
8928	7.035
8929	7.162
8930	7.143
8931	7.190
8932	7.219
8933	7.222
8934	7.201
8935	7.009
8936	7.233
8937	7.154
8938	7.210
8939	7.082
8940	7.141
8941	7.142
8942	7.026
8943	7.206
8944	7.212
8945	7.054
8946	7.183
8947	7.196
8948	7.220
8949	7.060
8950	7.219
8951	7.000
8952	7.063
8953	7.224
8954	7.158
8955	7.176
8956	7.115
8957	6.912
8958	7.095
8959	7.093
8960	7.315
8961	7.214
8962	6.999
8963	7.049
8964	7.220
8965	7.298
8966	7.096
8967	7.204
8968	7.182
8969	7.274
8970	7.191
8971	7.162
8972	7.127
8973	7.034
8974	7.169
8975	7.238
8976	7.116
8977	7.143
8978	7.308
8979	7.082
8980	7.108
8981	7.042
8982	7.113
8983	7.200
8984	7.252
8985	7.135
8986	7.080
8987	7.172
8988	7.177
8989	7.218
8990	7.176
8991	7.181
8992	7.089
8993	7.140
8994	6.955
8995	7.343
8996	7.121
8997	7.096
8998	7.104
8999	7.013
9000	7.116
9001	7.142
9002	7.071
9003	7.070
9004	7.151
9005	7.105
9006	7.116
9007	7.013
9008	7.126
9009	7.192
9010	7.153
9011	7.074
9012	7.156
9013	7.031
9014	7.144
9015	7.140
9016	7.116
9017	7.264
9018	7.151
9019	7.224
9020	7.005
9021	7.135
9022	7.279
9023	7.054
9024	7.118
9025	7.125
9026	7.090
9027	7.091
9028	7.088
9029	7.169
9030	7.144
9031	7.106
9032	7.117
9033	7.092
9034	7.180
9035	6.957
9036	6.990
9037	7.314
9038	7.073
9039	7.004
9040	7.226
9041	7.167
9042	7.061
9043	7.231
9044	7.116
9045	7.125
9046	7.178
9047	7.245
9048	7.179
9049	7.194
9050	7.037
9051	7.198
9052	6.990
9053	7.129
9054	7.065
9055	7.232
9056	7.229
9057	7.136
9058	7.215
9059	7.270
9060	7.096
9061	7.130
9062	7.238
9063	7.123
9064	7.067
9065	7.040
9066	7.223
9067	7.124
9068	7.247
9069	7.153
9070	7.111
9071	7.280
9072	7.087
9073	7.070
9074	7.021
9075	7.093
9076	7.130
9077	7.157
9078	7.183
9079	7.031
9080	6.993
9081	7.078
9082	7.101
9083	7.158
9084	7.121
9085	7.250
9086	7.164
9087	7.162
9088	7.206
9089	7.211
9090	7.189
9091	7.100
9092	7.040
9093	7.085
9094	7.086
9095	7.178
9096	7.013
9097	7.260
9098	7.104
9099	7.175
9100	7.075
9101	7.144
9102	7.232
9103	7.112
9104	7.149
9105	7.295
9106	7.131
9107	7.125
9108	7.125
9109	7.180
9110	7.240
9111	7.076
9112	7.103
9113	7.102
9114	7.142
9115	7.247
9116	7.197
9117	7.237
9118	7.118
9119	7.157
9120	7.079
9121	7.019
9122	7.166
9123	7.071
9124	7.181
9125	7.289
9126	7.165
9127	7.083
9128	7.034
9129	7.143
9130	6.991
9131	7.140
9132	7.166
9133	7.131
9134	7.171
9135	7.254
9136	7.135
9137	7.257
9138	7.087
9139	7.165
9140	7.045
9141	7.239
9142	7.148
9143	7.097
9144	7.157
9145	7.129
9146	7.233
9147	7.145
9148	7.131
9149	7.096
9150	6.978
9151	7.164
9152	7.311
9153	7.106
9154	7.102
9155	7.113
9156	7.103
9157	7.149
9158	7.306
9159	7.153
9160	6.936
9161	7.206
9162	7.227
9163	7.259
9164	7.054
9165	7.158
9166	7.069
9167	7.228
9168	7.038
9169	7.153
9170	7.075
9171	7.175
9172	7.127
9173	7.104
9174	7.053
9175	7.065
9176	7.120
9177	7.260
9178	7.086
9179	7.203
9180	7.049
9181	7.160
9182	6.965
9183	7.226
9184	7.228
9185	7.126
9186	7.229
9187	7.179
9188	7.045
9189	7.205
9190	7.055
9191	7.122
9192	7.190
9193	7.064
9194	7.012
9195	6.987
9196	7.059
9197	7.148
9198	7.031
9199	7.263
9200	7.069
9201	7.090
9202	7.135
9203	7.245
9204	7.252
9205	7.020
9206	7.068
9207	7.264
9208	7.104
9209	7.222
9210	7.281
9211	7.115
9212	7.135
9213	7.119
9214	7.164
9215	7.001
9216	7.150
9217	7.083
9218	7.236
9219	7.198
9220	7.188
9221	7.112
9222	7.059
9223	7.121
9224	7.123
9225	7.150
9226	7.212
9227	7.120
9228	7.027
9229	7.057
9230	7.129
9231	7.110
9232	7.117
9233	7.073
9234	7.199
9235	7.121
9236	7.206
9237	7.122
9238	7.021
9239	7.173
9240	7.218
9241	7.071
9242	7.061
9243	7.120
9244	7.063
9245	7.029
9246	7.059
9247	7.166
9248	7.099
9249	7.157
9250	7.134
9251	7.149
9252	7.233
9253	7.038
9254	7.100
9255	7.047
9256	7.271
9257	7.155
9258	7.160
9259	7.209
9260	7.134
9261	7.181
9262	7.152
9263	7.289
9264	7.142
9265	7.178
9266	7.159
9267	7.253
9268	7.038
9269	7.216
9270	7.244
9271	6.993
9272	7.184
9273	7.124
9274	7.056
9275	7.158
9276	7.026
9277	7.227
9278	7.172
9279	7.062
9280	7.000
9281	7.158
9282	7.117
9283	7.076
9284	7.150
9285	7.276
9286	7.138
9287	7.359
9288	7.133
9289	7.172
9290	7.297
9291	7.094
9292	7.151
9293	7.049
9294	7.102
9295	7.267
9296	7.191
9297	7.101
9298	7.166
9299	7.050
9300	7.156
9301	7.081
9302	6.965
9303	7.159
9304	6.939
9305	7.133
9306	7.219
9307	7.087
9308	7.286
9309	7.038
9310	7.261
9311	7.122
9312	7.150
9313	7.134
9314	7.091
9315	7.120
9316	7.293
9317	7.018
9318	7.079
9319	7.118
9320	7.172
9321	7.060
9322	6.984
9323	7.091
9324	7.177
9325	7.098
9326	7.029
9327	7.283
9328	7.187
9329	7.254
9330	7.119
9331	7.005
9332	7.050
9333	6.917
9334	6.942
9335	6.989
9336	7.100
9337	7.205
9338	7.116
9339	7.029
9340	7.006
9341	7.040
9342	7.140
9343	7.010
9344	7.141
9345	7.060
9346	7.258
9347	7.058
9348	7.243
9349	7.174
9350	7.175
9351	7.054
9352	7.078
9353	7.064
9354	7.058
9355	7.073
9356	7.148
9357	7.022
9358	7.192
9359	7.228
9360	6.946
9361	7.037
9362	6.949
9363	6.967
9364	7.033
9365	7.163
9366	7.154
9367	7.070
9368	7.303
9369	7.150
9370	7.338
9371	7.175
9372	7.104
9373	7.150
9374	7.308
9375	7.014
9376	7.263
9377	7.062
9378	7.112
9379	7.059
9380	7.159
9381	7.174
9382	6.967
9383	6.978
9384	7.127
9385	7.229
9386	7.173
9387	7.080
9388	7.124
9389	7.070
9390	7.222
9391	7.140
9392	7.143
9393	7.072
9394	6.994
9395	7.120
9396	7.214
9397	7.050
9398	7.123
9399	7.052
9400	7.139
9401	7.097
9402	7.079
9403	7.035
9404	7.127
9405	7.070
9406	7.205
9407	7.285
9408	7.287
9409	7.115
9410	7.112
9411	7.096
9412	7.130
9413	7.002
9414	7.211
9415	7.172
9416	7.043
9417	7.275
9418	7.175
9419	7.120
9420	7.168
9421	7.207
9422	7.041
9423	7.064
9424	7.244
9425	7.047
9426	7.078
9427	7.031
9428	6.981
9429	7.052
9430	7.215
9431	7.197
9432	7.119
9433	7.029
9434	7.220
9435	7.077
9436	7.041
9437	7.180
9438	7.063
9439	7.113
9440	7.116
9441	7.209
9442	7.006
9443	7.329
9444	7.286
9445	7.209
9446	7.075
9447	7.171
9448	7.160
9449	7.285
9450	7.177
9451	7.176
9452	7.158
9453	6.954
9454	7.157
9455	7.231
9456	6.986
9457	7.026
9458	7.115
9459	7.141
9460	7.128
9461	7.053
9462	7.128
9463	7.082
9464	7.228
9465	7.170
9466	7.180
9467	7.077
9468	7.089
9469	7.074
9470	7.097
9471	7.179
9472	7.104
9473	7.114
9474	7.151
9475	7.245
9476	7.190
9477	7.061
9478	7.093
9479	7.123
9480	7.125
9481	7.230
9482	7.198
9483	7.180
9484	7.169
9485	7.228
9486	7.219
9487	7.153
9488	7.051
9489	7.336
9490	7.181
9491	7.144
9492	7.035
9493	7.074
9494	7.210
9495	7.044
9496	7.197
9497	6.991
9498	7.053
9499	7.212
9500	7.041
9501	7.019
9502	7.169
9503	7.072
9504	7.077
9505	7.243
9506	7.108
9507	7.123
9508	7.000
9509	7.081
9510	6.930
9511	7.190
9512	7.124
9513	7.132
9514	6.994
9515	7.145
9516	6.960
9517	6.963
9518	7.110
9519	7.171
9520	6.973
9521	6.906
9522	7.006
9523	7.040
9524	7.157
9525	7.152
9526	7.048
9527	7.194
9528	7.039
9529	7.157
9530	7.104
9531	7.081
9532	7.171
9533	7.059
9534	7.004
9535	7.107
9536	7.262
9537	7.134
9538	7.176
9539	7.099
9540	7.144
9541	7.077
9542	7.163
9543	6.947
9544	7.136
9545	7.237
9546	7.200
9547	7.139
9548	7.224
9549	7.167
9550	7.241
9551	7.122
9552	7.173
9553	7.057
9554	7.190
9555	7.088
9556	7.132
9557	7.279
9558	7.010
9559	7.032
9560	7.198
9561	7.250
9562	6.981
9563	7.079
9564	7.131
9565	7.149
9566	7.164
9567	7.209
9568	7.078
9569	7.160
9570	7.012
9571	7.149
9572	7.322
9573	7.138
9574	7.199
9575	7.053
9576	7.184
9577	7.253
9578	7.226
9579	7.137
9580	7.279
9581	7.074
9582	7.073
9583	7.231
9584	7.177
9585	7.036
9586	7.118
9587	7.188
9588	7.100
9589	7.120
9590	7.135
9591	7.033
9592	7.368
9593	7.179
9594	7.153
9595	7.167
9596	6.920
9597	7.157
9598	7.118
9599	7.121
9600	7.185
9601	7.080
9602	7.240
9603	7.010
9604	7.113
9605	7.127
9606	7.213
9607	7.279
9608	6.995
9609	7.098
9610	7.044
9611	7.148
9612	7.187
9613	7.080
9614	7.160
9615	7.126
9616	7.205
9617	7.160
9618	7.209
9619	7.156
9620	7.172
9621	7.013
9622	7.054
9623	7.196
9624	7.062
9625	7.118
9626	7.175
9627	7.220
9628	7.080
9629	7.090
9630	6.977
9631	7.145
9632	7.271
9633	7.149
9634	7.222
9635	7.174
9636	7.013
9637	7.091
9638	7.035
9639	7.098
9640	7.148
9641	7.060
9642	7.031
9643	7.224
9644	7.126
9645	7.124
9646	7.140
9647	7.235
9648	7.113
9649	7.205
9650	7.129
9651	7.254
9652	7.093
9653	7.188
9654	7.225
9655	7.231
9656	7.037
9657	7.143
9658	6.924
9659	7.289
9660	7.078
9661	7.149
9662	7.070
9663	7.104
9664	7.142
9665	7.019
9666	7.056
9667	6.985
9668	7.211
9669	7.076
9670	7.117
9671	7.348
9672	7.168
9673	7.144
9674	7.174
9675	7.067
9676	7.052
9677	7.083
9678	7.105
9679	7.209
9680	6.929
9681	7.087
9682	7.233
9683	7.014
9684	7.134
9685	7.042
9686	7.016
9687	7.158
9688	7.212
9689	7.200
9690	7.010
9691	6.982
9692	7.189
9693	7.249
9694	7.077
9695	7.131
9696	7.223
9697	7.088
9698	7.103
9699	7.299
9700	7.149
9701	7.180
9702	7.219
9703	7.142
9704	7.259
9705	6.950
9706	6.974
9707	7.252
9708	7.123
9709	7.147
9710	7.132
9711	7.122
9712	7.082
9713	7.232
9714	7.349
9715	7.158
9716	7.029
9717	7.036
9718	7.018
9719	7.073
9720	7.102
9721	7.095
9722	7.154
9723	7.088
9724	7.149
9725	7.070
9726	7.097
9727	7.088
9728	7.108
9729	7.130
9730	7.022
9731	7.062
9732	6.990
9733	7.073
9734	7.038
9735	6.968
9736	7.088
9737	6.893
9738	7.086
9739	7.117
9740	7.095
9741	7.044
9742	7.273
9743	7.157
9744	7.118
9745	7.141
9746	7.172
9747	7.230
9748	7.144
9749	7.103
9750	7.194
9751	7.118
9752	6.986
9753	7.204
9754	7.208
9755	7.229
9756	7.096
9757	7.324
9758	7.046
9759	7.055
9760	7.236
9761	7.112
9762	7.145
9763	7.134
9764	7.040
9765	7.079
9766	6.980
9767	7.202
9768	7.175
9769	7.099
9770	7.189
9771	7.130
9772	7.241
9773	7.163
9774	6.968
9775	7.362
9776	7.156
9777	7.187
9778	7.243
9779	7.277
9780	7.144
9781	7.192
9782	7.268
9783	7.163
9784	6.897
9785	7.167
9786	7.105
9787	7.179
9788	7.142
9789	7.181
9790	7.173
9791	7.035
9792	7.038
9793	7.061
9794	7.289
9795	7.136
9796	7.160
9797	7.077
9798	6.913
9799	7.118
9800	7.209
9801	7.019
9802	7.159
9803	7.106
9804	7.304
9805	7.174
9806	7.093
9807	7.164
9808	7.071
9809	6.996
9810	7.179
9811	7.054
9812	7.134
9813	7.169
9814	7.102
9815	7.052
9816	7.211
9817	7.260
9818	7.146
9819	7.104
9820	7.196
9821	7.215
9822	7.097
9823	7.159
9824	7.041
9825	7.162
9826	7.364
9827	7.227
9828	7.244
9829	7.150
9830	7.148
9831	7.257
9832	7.111
9833	7.069
9834	7.127
9835	7.143
9836	7.059
9837	7.134
9838	7.084
9839	7.021
9840	7.148
9841	7.185
9842	7.166
9843	7.128
9844	7.091
9845	6.996
9846	7.001
9847	7.095
9848	7.116
9849	7.099
9850	7.176
9851	7.060
9852	7.104
9853	7.027
9854	7.179
9855	6.976
9856	7.022
9857	7.166
9858	7.146
9859	7.160
9860	6.999
9861	7.154
9862	6.974
9863	7.132
9864	7.081
9865	7.241
9866	7.137
9867	7.149
9868	7.229
9869	7.055
9870	7.183
9871	7.076
9872	7.245
9873	7.237
9874	7.053
9875	7.026
9876	7.075
9877	7.192
9878	7.256
9879	7.309
9880	7.117
9881	7.045
9882	6.983
9883	7.098
9884	7.245
9885	7.177
9886	7.067
9887	7.027
9888	7.064
9889	7.113
9890	7.148
9891	7.120
9892	6.986
9893	7.141
9894	7.128
9895	7.164
9896	7.006
9897	7.171
9898	7.121
9899	7.194
9900	7.195
9901	7.109
9902	7.070
9903	7.172
9904	7.101
9905	7.079
9906	7.184
9907	7.210
9908	7.191
9909	7.083
9910	7.102
9911	7.125
9912	7.098
9913	7.089
9914	6.985
9915	7.097
9916	7.163
9917	7.219
9918	7.205
9919	7.168
9920	7.277
9921	7.087
9922	7.224
9923	7.177
9924	7.187
9925	7.122
9926	7.106
9927	7.099
9928	7.116
9929	7.034
9930	7.088
9931	7.179
9932	7.106
9933	7.201
9934	7.115
9935	7.131
9936	7.013
9937	7.279
9938	7.017
9939	6.973
9940	7.097
9941	6.948
9942	7.342
9943	7.112
9944	7.126
9945	7.159
9946	7.181
9947	7.149
9948	7.252
9949	7.083
9950	7.097
9951	7.139
9952	7.082
9953	7.179
9954	7.041
9955	7.033
9956	7.176
9957	7.046
9958	7.046
9959	7.185
9960	7.199
9961	7.171
9962	7.132
9963	7.126
9964	7.165
9965	7.194
9966	7.121
9967	7.197
9968	7.176
9969	7.066
9970	7.017
9971	7.109
9972	6.933
9973	7.153
9974	7.141
9975	7.176
9976	7.109
9977	6.924
9978	7.121
9979	7.111
9980	7.046
9981	7.205
9982	7.047
9983	6.959
9984	7.099
9985	7.093
9986	7.130
9987	7.161
9988	7.092
9989	7.346
9990	6.881
9991	7.187
9992	7.284
9993	7.063
9994	6.992
9995	7.131
9996	7.107
9997	7.147
9998	7.067
9999	7.193
10000	7.039
10001	7.190
10002	7.000
10003	7.177
10004	7.440
10005	7.168
10006	7.094
10007	7.152
10008	7.158
10009	7.148
10010	7.053
10011	7.105
10012	7.074
10013	7.231
10014	7.191
10015	7.165
10016	7.143
10017	7.013
10018	7.033
10019	7.127
10020	6.958
10021	6.942
10022	7.231
10023	7.127
10024	7.140
10025	7.303
10026	7.142
10027	6.916
10028	7.067
10029	7.271
10030	7.267
10031	7.201
10032	7.024
10033	6.933
10034	7.075
10035	7.179
10036	7.270
10037	7.132
10038	7.259
10039	7.281
10040	7.091
10041	7.203
10042	6.965
10043	7.102
10044	7.296
10045	7.057
10046	7.147
10047	7.009
10048	7.006
10049	7.134
10050	7.195
10051	7.100
10052	7.075
10053	7.106
10054	7.294
10055	7.308
10056	7.252
10057	7.032
10058	7.244
10059	7.217
10060	7.221
10061	7.111
10062	7.022
10063	7.253
10064	7.197
10065	7.188
10066	7.133
10067	7.111
10068	7.093
10069	7.210
10070	7.146
10071	7.035
10072	7.202
10073	6.981
10074	6.917
10075	7.150
10076	7.037
10077	7.078
10078	7.204
10079	7.105
10080	6.966
10081	7.287
10082	7.235
10083	7.128
10084	7.132
10085	7.101
10086	6.989
10087	7.113
10088	7.037
10089	7.115
10090	7.270
10091	7.238
10092	7.074
10093	7.102
10094	7.264
10095	7.032
10096	7.001
10097	7.181
10098	7.153
10099	7.053
10100	6.950
10101	7.203
10102	7.022
10103	6.977
10104	7.437
10105	7.172
10106	7.085
10107	7.438
10108	7.245
10109	7.168
10110	7.254
10111	7.222
10112	7.293
10113	7.225
10114	7.170
10115	7.132
10116	7.170
10117	7.105
10118	7.093
10119	7.158
10120	7.026
10121	7.031
10122	6.971
10123	6.978
10124	7.051
10125	7.306
10126	7.059
10127	7.123
10128	7.204
10129	6.972
10130	7.092
10131	6.970
10132	7.213
10133	7.135
10134	7.078
10135	7.150
10136	7.062
10137	7.002
10138	7.114
10139	6.988
10140	7.072
10141	7.115
10142	7.016
10143	6.976
10144	6.924
10145	6.986
10146	7.033
10147	7.036
10148	7.088
10149	7.141
10150	7.148
10151	6.851
10152	7.241
10153	7.225
10154	7.116
10155	7.174
10156	7.133
10157	6.995
10158	7.386
10159	7.069
10160	6.960
10161	7.123
10162	7.223
10163	7.186
10164	7.033
10165	6.954
10166	7.160
10167	7.157
10168	7.138
10169	7.165
